V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:  56.3   0/  0 40%  0%  0.0% 0 0 [J
V:  56.4   0/  0 40%  0%  0.0% 0 0 [J
V:  56.4   0/  0 40%  0%  0.0% 0 0 [J
V:  56.4   0/  0 40%  0%  0.0% 0 0 [J
V:  56.4   0/  0 40%  0%  0.0% 0 0 [J
V:  56.4   0/  0 40%  0%  0.0% 0 0 [J
V:  56.4   0/  0 40%  0%  0.0% 0 0 [J
V:  56.5   0/  0 40%  0%  0.0% 0 0 [J
V:  56.5   0/  0 40%  0%  0.0% 0 0 [J
V:  56.5   0/  0 40%  0%  0.0% 0 0 [J
V:  56.5   0/  0 40%  0%  0.0% 0 0 [J
V:  56.5   0/  0 40%  0%  0.0% 0 0 [J
V:  56.5   0/  0 40%  0%  0.0% 0 0 [J
V:  56.6   0/  0 40%  0%  0.0% 0 0 [J
V:  56.6   0/  0 40%  0%  0.0% 0 0 [J
V:  56.6   0/  0 40%  0%  0.0% 0 0 [J
V:  56.6   0/  0 40%  0%  0.0% 0 0 [J
V:  56.6   0/  0 40%  0%  0.0% 0 0 [J
V:  56.6   0/  0 40%  0%  0.0% 0 0 [J
V:  56.7   0/  0 40%  0%  0.0% 0 0 [J
V:  56.7   0/  0 40%  0%  0.0% 0 0 [J
V:  56.7   0/  0 40%  0%  0.0% 0 0 [J
V:  56.7   0/  0 40%  0%  0.0% 0 0 [J
V:  56.7   0/  0 40%  0%  0.0% 0 0 [J
V:  56.7   0/  0 40%  0%  0.0% 0 0 [J
V:  56.8   0/  0 40%  0%  0.0% 0 0 [J
V:  56.8   0/  0 40%  0%  0.0% 0 0 [J
V:  56.8   0/  0 40%  0%  0.0% 0 0 [J
V:  56.8   0/  0 40%  0%  0.0% 0 0 [J
V:  56.8   0/  0 40%  0%  0.0% 0 0 [J
V:  56.8   0/  0 40%  0%  0.0% 0 0 [J
V:  56.9   0/  0 40%  0%  0.0% 0 0 [J
V:  56.9   0/  0 40%  0%  0.0% 0 0 [J
V:  56.9   0/  0 40%  0%  0.0% 0 0 [J
V:  56.9   0/  0 40%  0%  0.0% 0 0 [J
V:  56.9   0/  0 40%  0%  0.0% 0 0 [J
V:  56.9   0/  0 40%  0%  0.0% 0 0 [J
V:  57.0   0/  0 40%  0%  0.0% 0 0 [J
V:  57.0   0/  0 40%  0%  0.0% 0 0 [J
V:  57.0   0/  0 40%  0%  0.0% 0 0 [J
V:  57.0   0/  0 40%  0%  0.0% 0 0 [J
V:  57.0   0/  0 40%  0%  0.0% 0 0 [J
V:  57.0   0/  0 40%  0%  0.0% 0 0 [J
V:  57.1   0/  0 40%  0%  0.0% 0 0 [J
V:  57.1   0/  0 40%  0%  0.0% 0 0 [J
V:  57.1   0/  0 40%  0%  0.0% 0 0 [J
V:  57.1   0/  0 40%  0%  0.0% 0 0 [J
V:  57.1   0/  0 40%  0%  0.0% 0 0 [J
V:  57.1   0/  0 40%  0%  0.0% 0 0 [J
V:  57.2   0/  0 40%  0%  0.0% 0 0 [J
V:  57.2   0/  0 40%  0%  0.0% 0 0 [J
V:  57.2   0/  0 40%  0%  0.0% 0 0 [J
V:  57.2   0/  0 40%  0%  0.0% 0 0 [J
V:  57.2   0/  0 40%  0%  0.0% 0 0 [J
V:  57.2   0/  0 40%  0%  0.0% 0 0 [J
V:  57.3   0/  0 40%  0%  0.0% 0 0 [J
V:  57.3   0/  0 40%  0%  0.0% 0 0 [J
V:  57.3   0/  0 40%  0%  0.0% 0 0 [J
V:  57.3   0/  0 40%  0%  0.0% 0 0 [J
V:  57.3   0/  0 40%  0%  0.0% 0 0 [J
V:  57.3   0/  0 40%  0%  0.0% 0 0 [J
V:  57.4   0/  0 40%  0%  0.0% 0 0 [J
V:  57.4   0/  0 40%  0%  0.0% 0 0 [J
V:  57.4   0/  0 40%  0%  0.0% 0 0 [J
V:  57.4   0/  0 40%  0%  0.0% 0 0 [J
V:  57.4   0/  0 40%  0%  0.0% 0 0 [J
V:  57.4   0/  0 40%  0%  0.0% 0 0 [J
V:  57.5   0/  0 40%  0%  0.0% 0 0 [J
V:  57.5   0/  0 40%  0%  0.0% 0 0 [J
V:  57.5   0/  0 40%  0%  0.0% 0 0 [J
V:  57.5   0/  0 40%  0%  0.0% 0 0 [J
V:  57.5   0/  0 40%  0%  0.0% 0 0 [J
V:  57.5   0/  0 40%  0%  0.0% 0 0 [J
V:  57.6   0/  0 40%  0%  0.0% 0 0 [J
V:  57.6   0/  0 40%  0%  0.0% 0 0 [J
V:  57.6   0/  0 40%  0%  0.0% 0 0 [J
V:  57.6   0/  0 40%  0%  0.0% 0 0 [J
V:  57.6   0/  0 40%  0%  0.0% 0 0 [J
V:  57.6   0/  0 40%  0%  0.0% 0 0 [J
V:  57.7   0/  0 40%  0%  0.0% 0 0 [J
V:  57.7   0/  0 40%  0%  0.0% 0 0 [J
V:  57.7   0/  0 40%  0%  0.0% 0 0 [J
V:  57.7   0/  0 40%  0%  0.0% 0 0 [J
V:  57.7   0/  0 40%  0%  0.0% 0 0 [J
V:  57.7   0/  0 40%  0%  0.0% 0 0 [J
V:  57.8   0/  0 40%  0%  0.0% 0 0 [J
V:  57.8   0/  0 40%  0%  0.0% 0 0 [J
V:  57.8   0/  0 40%  0%  0.0% 0 0 [J
V:  57.8   0/  0 40%  0%  0.0% 0 0 [J
V:  57.8   0/  0 40%  0%  0.0% 0 0 [J
V:  57.8   0/  0 40%  0%  0.0% 0 0 [J
V:  57.9   0/  0 40%  0%  0.0% 0 0 [J
V:  57.9   0/  0 40%  0%  0.0% 0 0 [J
V:  57.9   0/  0 40%  0%  0.0% 0 0 [J
V:  57.9   0/  0 40%  0%  0.0% 0 0 [J
V:  57.9   0/  0 40%  0%  0.0% 0 0 [J
V:  57.9   0/  0 40%  0%  0.0% 0 0 [J
V:  58.0   0/  0 40%  0%  0.0% 0 0 [J
V:  58.0   0/  0 40%  0%  0.0% 0 0 [J
V:  58.0   0/  0 40%  0%  0.0% 0 0 [J
V:  58.0   0/  0 40%  0%  0.0% 0 0 [J
V:  58.0   0/  0 40%  0%  0.0% 0 0 [J
V:  58.0   0/  0 40%  0%  0.0% 0 0 [J
V:  58.1   0/  0 40%  0%  0.0% 0 0 [J
V:  58.1   0/  0 40%  0%  0.0% 0 0 [J
V:  58.1   0/  0 40%  0%  0.0% 0 0 [J
V:  58.1   0/  0 40%  0%  0.0% 0 0 [J
V:  58.1   0/  0 40%  0%  0.0% 0 0 [J
V:  58.1   0/  0 40%  0%  0.0% 0 0 [J
V:  58.2   0/  0 40%  0%  0.0% 0 0 [J
V:  58.2   0/  0 40%  0%  0.0% 0 0 [J
V:  58.2   0/  0 40%  0%  0.0% 0 0 [J
V:  58.2   0/  0 40%  0%  0.0% 0 0 [J
V:  58.2   0/  0 40%  0%  0.0% 0 0 [J
V:  58.2   0/  0 40%  0%  0.0% 0 0 [J
V:  58.3   0/  0 40%  0%  0.0% 0 0 [J
V:  58.3   0/  0 40%  0%  0.0% 0 0 [J
V:  58.3   0/  0 40%  0%  0.0% 0 0 [J
V:  58.3   0/  0 40%  0%  0.0% 0 0 [J
V:  58.3   0/  0 40%  0%  0.0% 0 0 [J
V:  58.3   0/  0 40%  0%  0.0% 0 0 [J
V:  58.4   0/  0 40%  0%  0.0% 0 0 [J
V:  58.4   0/  0 40%  0%  0.0% 0 0 [J
V:  58.4   0/  0 40%  0%  0.0% 0 0 [J
V:  58.4   0/  0 40%  0%  0.0% 0 0 [J
V:  58.4   0/  0 40%  0%  0.0% 0 0 [J
V:  58.4   0/  0 40%  0%  0.0% 0 0 [J
V:  58.5   0/  0 40%  0%  0.0% 0 0 [J
V:  58.5   0/  0 40%  0%  0.0% 0 0 [J
V:  58.5   0/  0 40%  0%  0.0% 0 0 [J
V:  58.5   0/  0 40%  0%  0.0% 0 0 [J
V:  58.5   0/  0 40%  0%  0.0% 0 0 [J
V:  58.5   0/  0 40%  0%  0.0% 0 0 [J
V:  58.6   0/  0 40%  0%  0.0% 0 0 [J
V:  58.6   0/  0 40%  0%  0.0% 0 0 [J
V:  58.6   0/  0 40%  0%  0.0% 0 0 [J
V:  58.6   0/  0 40%  0%  0.0% 0 0 [J
V:  58.6   0/  0 40%  0%  0.0% 0 0 [J
V:  58.6   0/  0 40%  0%  0.0% 0 0 [J
V:  58.7   0/  0 40%  0%  0.0% 0 0 [J
V:  58.7   0/  0 40%  0%  0.0% 0 0 [J
V:  58.7   0/  0 40%  0%  0.0% 0 0 [J
V:  58.7   0/  0 40%  0%  0.0% 0 0 [J
V:  58.7   0/  0 40%  0%  0.0% 0 0 [J
V:  58.7   0/  0 40%  0%  0.0% 0 0 [J
V:  58.8   0/  0 40%  0%  0.0% 0 0 [J
V:  58.8   0/  0 40%  0%  0.0% 0 0 [J
V:  58.8   0/  0 40%  0%  0.0% 0 0 [J
V:  58.8   0/  0 40%  0%  0.0% 0 0 [J
V:  58.8   0/  0 40%  0%  0.0% 0 0 [J
V:  58.8   0/  0 40%  0%  0.0% 0 0 [J
V:  58.9   0/  0 40%  0%  0.0% 0 0 [J
V:  58.9   0/  0 40%  0%  0.0% 0 0 [J
V:  58.9   0/  0 40%  0%  0.0% 0 0 [J
V:  58.9   0/  0 40%  0%  0.0% 0 0 [J
V:  58.9   0/  0 40%  0%  0.0% 0 0 [J
V:  58.9   0/  0 40%  0%  0.0% 0 0 [J
V:  59.0   0/  0 40%  0%  0.0% 0 0 [J
V:  59.0   0/  0 40%  0%  0.0% 0 0 [J
V:  59.0   0/  0 40%  0%  0.0% 0 0 [J
V:  59.0   0/  0 40%  0%  0.0% 0 0 [J
V:  59.0   0/  0 40%  0%  0.0% 0 0 [J
V:  59.0   0/  0 40%  0%  0.0% 0 0 [J
V:  59.1   0/  0 40%  0%  0.0% 0 0 [J
V:  59.1   0/  0 40%  0%  0.0% 0 0 [J
V:  59.1   0/  0 40%  0%  0.0% 0 0 [J
V:  59.1   0/  0 40%  0%  0.0% 0 0 [J
V:  59.1   0/  0 40%  0%  0.0% 0 0 [J
V:  59.1   0/  0 40%  0%  0.0% 0 0 [J
V:  59.2   0/  0 40%  0%  0.0% 0 0 [J
V:  59.2   0/  0 40%  0%  0.0% 0 0 [J
V:  59.2   0/  0 40%  0%  0.0% 0 0 [J
V:  59.2   0/  0 40%  0%  0.0% 0 0 [J
V:  59.2   0/  0 40%  0%  0.0% 0 0 [J
V:  59.2   0/  0 40%  0%  0.0% 0 0 [J
V:  59.3   0/  0 40%  0%  0.0% 0 0 [J
V:  59.3   0/  0 40%  0%  0.0% 0 0 [J
V:  59.3   0/  0 40%  0%  0.0% 0 0 [J
V:  59.3   0/  0 40%  0%  0.0% 0 0 [J
V:  59.3   0/  0 40%  0%  0.0% 0 0 [J
V:  59.3   0/  0 40%  0%  0.0% 0 0 [J
V:  59.4   0/  0 40%  0%  0.0% 0 0 [J
V:  59.4   0/  0 40%  0%  0.0% 0 0 [J
V:  59.4   0/  0 40%  0%  0.0% 0 0 [J
V:  59.4   0/  0 40%  0%  0.0% 0 0 [J
V:  59.4   0/  0 40%  0%  0.0% 0 0 [J
V:  59.4   0/  0 40%  0%  0.0% 0 0 [J
V:  59.5   0/  0 40%  0%  0.0% 0 0 [J
V:  59.5   0/  0 40%  0%  0.0% 0 0 [J
V:  59.5   0/  0 40%  0%  0.0% 0 0 [J
V:  59.5   0/  0 40%  0%  0.0% 0 0 [J
V:  59.5   0/  0 40%  0%  0.0% 0 0 [J
V:  59.5   0/  0 40%  0%  0.0% 0 0 [J
V:  59.6   0/  0 40%  0%  0.0% 0 0 [J
V:  59.6   0/  0 40%  0%  0.0% 0 0 [J
V:  59.6   0/  0 40%  0%  0.0% 0 0 [J
V:  59.6   0/  0 40%  0%  0.0% 0 0 [J
V:  59.6   0/  0 40%  0%  0.0% 0 0 [J
V:  59.6   0/  0 40%  0%  0.0% 0 0 [J
V:  59.7   0/  0 40%  0%  0.0% 0 0 [J
V:  59.7   0/  0 40%  0%  0.0% 0 0 [J
V:  59.7   0/  0 40%  0%  0.0% 0 0 [J
V:  59.7   0/  0 40%  0%  0.0% 0 0 [J
V:  59.7   0/  0 40%  0%  0.0% 0 0 [J
V:  59.7   0/  0 40%  0%  0.0% 0 0 [J
V:  59.8   0/  0 40%  0%  0.0% 0 0 [J
V:  59.8   0/  0 40%  0%  0.0% 0 0 [J
V:  59.8   0/  0 40%  0%  0.0% 0 0 [J
V:  59.8   0/  0 40%  0%  0.0% 0 0 [J
V:  59.8   0/  0 40%  0%  0.0% 0 0 [J
V:  59.8   0/  0 40%  0%  0.0% 0 0 [J
V:  59.9   0/  0 40%  0%  0.0% 0 0 [J
V:  59.9   0/  0 40%  0%  0.0% 0 0 [J
V:  59.9   0/  0 40%  0%  0.0% 0 0 [J
V:  59.9   0/  0 40%  0%  0.0% 0 0 [J
V:  59.9   0/  0 40%  0%  0.0% 0 0 [J
V:  59.9   0/  0 40%  0%  0.0% 0 0 [J
V:  60.0   0/  0 40%  0%  0.0% 0 0 [J
V:  60.0   0/  0 40%  0%  0.0% 0 0 [J
V:  60.0   0/  0 40%  0%  0.0% 0 0 [J
V:  60.0   0/  0 40%  0%  0.0% 0 0 [J
V:  60.0   0/  0 40%  0%  0.0% 0 0 [J
V:  60.0   0/  0 40%  0%  0.0% 0 0 [J
V:  60.1   0/  0 40%  0%  0.0% 0 0 [J
V:  60.1   0/  0 40%  0%  0.0% 0 0 [J
V:  60.1   0/  0 40%  0%  0.0% 0 0 [J
V:  60.1   0/  0 40%  0%  0.0% 0 0 [J
V:  60.1   0/  0 40%  0%  0.0% 0 0 [J
V:  60.1   0/  0 40%  0%  0.0% 0 0 [J
V:  60.2   0/  0 40%  0%  0.0% 0 0 [J
V:  60.2   0/  0 40%  0%  0.0% 0 0 [J
V:  60.2   0/  0 40%  0%  0.0% 0 0 [J
V:  60.2   0/  0 40%  0%  0.0% 0 0 [J
V:  60.2   0/  0 40%  0%  0.0% 0 0 [J
V:  60.2   0/  0 40%  0%  0.0% 0 0 [J
V:  60.3   0/  0 40%  0%  0.0% 0 0 [J
V:  60.3   0/  0 40%  0%  0.0% 0 0 [J
V:  60.3   0/  0 40%  0%  0.0% 0 0 [J
V:  60.3   0/  0 40%  0%  0.0% 0 0 [J
V:  60.3   0/  0 40%  0%  0.0% 0 0 [J
V:  60.3   0/  0 40%  0%  0.0% 0 0 [J
V:  60.4   0/  0 40%  0%  0.0% 0 0 [J
V:  60.4   0/  0 40%  0%  0.0% 0 0 [J
V:  60.4   0/  0 40%  0%  0.0% 0 0 [J
V:  60.4   0/  0 40%  0%  0.0% 0 0 [J
V:  60.4   0/  0 40%  0%  0.0% 0 0 [J
V:  60.4   0/  0 40%  0%  0.0% 0 0 [J
V:  60.5   0/  0 40%  0%  0.0% 0 0 [J
V:  60.5   0/  0 40%  0%  0.0% 0 0 [J
V:  60.5   0/  0 40%  0%  0.0% 0 0 [J
V:  60.5   0/  0 40%  0%  0.0% 0 0 [J
V:  60.5   0/  0 40%  0%  0.0% 0 0 [J
V:  60.5   0/  0 40%  0%  0.0% 0 0 [J
V:  60.6   0/  0 40%  0%  0.0% 0 0 [J
V:  60.6   0/  0 40%  0%  0.0% 0 0 [J
V:  60.6   0/  0 40%  0%  0.0% 0 0 [J
V:  60.6   0/  0 40%  0%  0.0% 0 0 [J
V:  60.6   0/  0 40%  0%  0.0% 0 0 [J
V:  60.6   0/  0 40%  0%  0.0% 0 0 [J
V:  60.7   0/  0 40%  0%  0.0% 0 0 [J
V:  60.7   0/  0 40%  0%  0.0% 0 0 [J
V:  60.7   0/  0 40%  0%  0.0% 0 0 [J
V:  60.7   0/  0 40%  0%  0.0% 0 0 [J
V:  60.7   0/  0 40%  0%  0.0% 0 0 [J
V:  60.7   0/  0 40%  0%  0.0% 0 0 [J
V:  60.8   0/  0 40%  0%  0.0% 0 0 [J
V:  60.8   0/  0 40%  0%  0.0% 0 0 [J
V:  60.8   0/  0 40%  0%  0.0% 0 0 [J
V:  60.8   0/  0 40%  0%  0.0% 0 0 [J
V:  60.8   0/  0 40%  0%  0.0% 0 0 [J
V:  60.8   0/  0 40%  0%  0.0% 0 0 [J
V:  60.9   0/  0 40%  0%  0.0% 0 0 [J
V:  60.9   0/  0 40%  0%  0.0% 0 0 [J
V:  60.9   0/  0 40%  0%  0.0% 0 0 [J
V:  60.9   0/  0 40%  0%  0.0% 0 0 [J
V:  60.9   0/  0 40%  0%  0.0% 0 0 [J
V:  60.9   0/  0 40%  0%  0.0% 0 0 [J
V:  61.0   0/  0 40%  0%  0.0% 0 0 [J
V:  61.0   0/  0 40%  0%  0.0% 0 0 [J
V:  61.0   0/  0 40%  0%  0.0% 0 0 [J
V:  61.0   0/  0 40%  0%  0.0% 0 0 [J
V:  61.0   0/  0 40%  0%  0.0% 0 0 [J
V:  61.0   0/  0 40%  0%  0.0% 0 0 [J
V:  61.1   0/  0 40%  0%  0.0% 0 0 [J
V:  61.1   0/  0 40%  0%  0.0% 0 0 [J
V:  61.1   0/  0 40%  0%  0.0% 0 0 [J
V:  61.1   0/  0 40%  0%  0.0% 0 0 [J
V:  61.1   0/  0 40%  0%  0.0% 0 0 [J
V:  61.1   0/  0 40%  0%  0.0% 0 0 [J
V:  61.2   0/  0 40%  0%  0.0% 0 0 [J
V:  61.2   0/  0 40%  0%  0.0% 0 0 [J
V:  61.2   0/  0 40%  0%  0.0% 0 0 [J
V:  61.2   0/  0 40%  0%  0.0% 0 0 [J
V:  61.2   0/  0 40%  0%  0.0% 0 0 [J
V:  61.2   0/  0 40%  0%  0.0% 0 0 [J
V:  61.3   0/  0 40%  0%  0.0% 0 0 [J
V:  61.3   0/  0 40%  0%  0.0% 0 0 [J
V:  61.3   0/  0 40%  0%  0.0% 0 0 [J
V:  61.3   0/  0 40%  0%  0.0% 0 0 [J
V:  61.3   0/  0 40%  0%  0.0% 0 0 [J
V:  61.3   0/  0 40%  0%  0.0% 0 0 [J
V:  61.4   0/  0 40%  0%  0.0% 0 0 [J
V:  61.4   0/  0 40%  0%  0.0% 0 0 [J
V:  61.4   0/  0 40%  0%  0.0% 0 0 [J
V:  61.4   0/  0 40%  0%  0.0% 0 0 [J
V:  61.4   0/  0 40%  0%  0.0% 0 0 [J
V:  61.4   0/  0 40%  0%  0.0% 0 0 [J
V:  61.5   0/  0 40%  0%  0.0% 0 0 [J
V:  61.5   0/  0 40%  0%  0.0% 0 0 [J
V:  61.5   0/  0 40%  0%  0.0% 0 0 [J
V:  61.5   0/  0 40%  0%  0.0% 0 0 [J
V:  61.5   0/  0 40%  0%  0.0% 0 0 [J
V:  61.5   0/  0 40%  0%  0.0% 0 0 [J
V:  61.6   0/  0 40%  0%  0.0% 0 0 [J
V:  61.6   0/  0 40%  0%  0.0% 0 0 [J
V:  61.6   0/  0 40%  0%  0.0% 0 0 [J
V:  61.6   0/  0 40%  0%  0.0% 0 0 [J
V:  61.6   0/  0 40%  0%  0.0% 0 0 [J
V:  61.6   0/  0 40%  0%  0.0% 0 0 [J
V:  61.7   0/  0 40%  0%  0.0% 0 0 [J
V:  61.7   0/  0 40%  0%  0.0% 0 0 [J
V:  61.7   0/  0 40%  0%  0.0% 0 0 [J
V:  61.7   0/  0 40%  0%  0.0% 0 0 [J
V:  61.7   0/  0 40%  0%  0.0% 0 0 [J
V:  61.7   0/  0 40%  0%  0.0% 0 0 [J
V:  61.8   0/  0 40%  0%  0.0% 0 0 [J
V:  61.8   0/  0 40%  0%  0.0% 0 0 [J
V:  61.8   0/  0 40%  0%  0.0% 0 0 [J
V:  61.8   0/  0 40%  0%  0.0% 0 0 [J
V:  61.8   0/  0 40%  0%  0.0% 0 0 [J
V:  61.8   0/  0 40%  0%  0.0% 0 0 [J
V:  61.9   0/  0 40%  0%  0.0% 0 0 [J
V:  61.9   0/  0 40%  0%  0.0% 0 0 [J
V:  61.9   0/  0 40%  0%  0.0% 0 0 [J
V:  61.9   0/  0 40%  0%  0.0% 0 0 [J
V:  61.9   0/  0 40%  0%  0.0% 0 0 [J
V:  61.9   0/  0 40%  0%  0.0% 0 0 [J
V:  62.0   0/  0 40%  0%  0.0% 0 0 [J
V:  62.0   0/  0 40%  0%  0.0% 0 0 [J
V:  62.0   0/  0 40%  0%  0.0% 0 0 [J
V:  62.0   0/  0 40%  0%  0.0% 0 0 [J
V:  62.0   0/  0 40%  0%  0.0% 0 0 [J
V:  62.0   0/  0 40%  0%  0.0% 0 0 [J
V:  62.1   0/  0 40%  0%  0.0% 0 0 [J
V:  62.1   0/  0 40%  0%  0.0% 0 0 [J
V:  62.1   0/  0 40%  0%  0.0% 0 0 [J
V:  62.1   0/  0 40%  0%  0.0% 0 0 [J
V:  62.1   0/  0 40%  0%  0.0% 0 0 [J
V:  62.1   0/  0 40%  0%  0.0% 0 0 [J
V:  62.2   0/  0 40%  0%  0.0% 0 0 [J
V:  62.2   0/  0 40%  0%  0.0% 0 0 [J
V:  62.2   0/  0 40%  0%  0.0% 0 0 [J
V:  62.2   0/  0 40%  0%  0.0% 0 0 [J
V:  62.2   0/  0 40%  0%  0.0% 0 0 [J
V:  62.2   0/  0 40%  0%  0.0% 0 0 [J
V:  62.3   0/  0 40%  0%  0.0% 0 0 [J
V:  62.3   0/  0 40%  0%  0.0% 0 0 [J
V:  62.3   0/  0 40%  0%  0.0% 0 0 [J
V:  62.3   0/  0 40%  0%  0.0% 0 0 [J
V:  62.3   0/  0 40%  0%  0.0% 0 0 [J
V:  62.3   0/  0 40%  0%  0.0% 0 0 [J
V:  62.4   0/  0 40%  0%  0.0% 0 0 [J
V:  62.4   0/  0 40%  0%  0.0% 0 0 [J
V:  62.4   0/  0 40%  0%  0.0% 0 0 [J
V:  62.4   0/  0 40%  0%  0.0% 0 0 [J
V:  62.4   0/  0 40%  0%  0.0% 0 0 [J
V:  62.4   0/  0 40%  0%  0.0% 0 0 [J
V:  62.5   0/  0 40%  0%  0.0% 0 0 [J
V:  62.5   0/  0 40%  0%  0.0% 0 0 [J
V:  62.5   0/  0 40%  0%  0.0% 0 0 [J
V:  62.5   0/  0 40%  0%  0.0% 0 0 [J
V:  62.5   0/  0 40%  0%  0.0% 0 0 [J
V:  62.5   0/  0 40%  0%  0.0% 0 0 [J
V:  62.6   0/  0 40%  0%  0.0% 0 0 [J
V:  62.6   0/  0 40%  0%  0.0% 0 0 [J
V:  62.6   0/  0 40%  0%  0.0% 0 0 [J
V:  62.6   0/  0 40%  0%  0.0% 0 0 [J
V:  62.6   0/  0 40%  0%  0.0% 0 0 [J
V:  62.6   0/  0 40%  0%  0.0% 0 0 [J
V:  62.7   0/  0 40%  0%  0.0% 0 0 [J
V:  62.7   0/  0 40%  0%  0.0% 0 0 [J
V:  62.7   0/  0 40%  0%  0.0% 0 0 [J
V:  62.7   0/  0 40%  0%  0.0% 0 0 [J
V:  62.7   0/  0 40%  0%  0.0% 0 0 [J
V:  62.7   0/  0 40%  0%  0.0% 0 0 [J
V:  62.8   0/  0 40%  0%  0.0% 0 0 [J
V:  62.8   0/  0 40%  0%  0.0% 0 0 [J
V:  62.8   0/  0 40%  0%  0.0% 0 0 [J
V:  62.8   0/  0 40%  0%  0.0% 0 0 [J
V:  62.8   0/  0 40%  0%  0.0% 0 0 [J
V:  62.8   0/  0 40%  0%  0.0% 0 0 [J
V:  62.9   0/  0 40%  0%  0.0% 0 0 [J
V:  62.9   0/  0 40%  0%  0.0% 0 0 [J
V:  62.9   0/  0 40%  0%  0.0% 0 0 [J
V:  62.9   0/  0 40%  0%  0.0% 0 0 [J
V:  62.9   0/  0 40%  0%  0.0% 0 0 [J
V:  62.9   0/  0 40%  0%  0.0% 0 0 [J
V:  63.0   0/  0 40%  0%  0.0% 0 0 [J
V:  63.0   0/  0 40%  0%  0.0% 0 0 [J
V:  63.0   0/  0 40%  0%  0.0% 0 0 [J
V:  63.0   0/  0 40%  0%  0.0% 0 0 [J
V:  63.0   0/  0 40%  0%  0.0% 0 0 [J
V:  63.0   0/  0 40%  0%  0.0% 0 0 [J
V:  63.1   0/  0 40%  0%  0.0% 0 0 [J
V:  63.1   0/  0 40%  0%  0.0% 0 0 [J
V:  63.1   0/  0 40%  0%  0.0% 0 0 [J
V:  63.1   0/  0 40%  0%  0.0% 0 0 [J
V:  63.1   0/  0 40%  0%  0.0% 0 0 [J
V:  63.1   0/  0 40%  0%  0.0% 0 0 [J
V:  63.2   0/  0 40%  0%  0.0% 0 0 [J
V:  63.2   0/  0 40%  0%  0.0% 0 0 [J
V:  63.2   0/  0 40%  0%  0.0% 0 0 [J
V:  63.2   0/  0 40%  0%  0.0% 0 0 [J
V:  63.2   0/  0 40%  0%  0.0% 0 0 [J
V:  63.2   0/  0 40%  0%  0.0% 0 0 [J
V:  63.3   0/  0 40%  0%  0.0% 0 0 [J
V:  63.3   0/  0 40%  0%  0.0% 0 0 [J
V:  63.3   0/  0 40%  0%  0.0% 0 0 [J
V:  63.3   0/  0 40%  0%  0.0% 0 0 [J
V:  63.3   0/  0 40%  0%  0.0% 0 0 [J
V:  63.3   0/  0 40%  0%  0.0% 0 0 [J
V:  63.4   0/  0 40%  0%  0.0% 0 0 [J
V:  63.4   0/  0 40%  0%  0.0% 0 0 [J
V:  63.4   0/  0 40%  0%  0.0% 0 0 [J
V:  63.4   0/  0 40%  0%  0.0% 0 0 [J
V:  63.4   0/  0 40%  0%  0.0% 0 0 [J
V:  63.4   0/  0 40%  0%  0.0% 0 0 [J
V:  63.5   0/  0 40%  0%  0.0% 0 0 [J
V:  63.5   0/  0 40%  0%  0.0% 0 0 [J
V:  63.5   0/  0 40%  0%  0.0% 0 0 [J
V:  63.5   0/  0 40%  0%  0.0% 0 0 [J
V:  63.5   0/  0 40%  0%  0.0% 0 0 [J
V:  63.5   0/  0 40%  0%  0.0% 0 0 [J
V:  63.6   0/  0 40%  0%  0.0% 0 0 [J
V:  63.6   0/  0 40%  0%  0.0% 0 0 [J
V:  63.6   0/  0 40%  0%  0.0% 0 0 [J
V:  63.6   0/  0 40%  0%  0.0% 0 0 [J
V:  63.6   0/  0 40%  0%  0.0% 0 0 [J
V:  63.6   0/  0 40%  0%  0.0% 0 0 [J
V:  63.7   0/  0 40%  0%  0.0% 0 0 [J
V:  63.7   0/  0 40%  0%  0.0% 0 0 [J
V:  63.7   0/  0 40%  0%  0.0% 0 0 [J
V:  63.7   0/  0 40%  0%  0.0% 0 0 [J
V:  63.7   0/  0 40%  0%  0.0% 0 0 [J
V:  63.7   0/  0 40%  0%  0.0% 0 0 [J
V:  63.8   0/  0 40%  0%  0.0% 0 0 [J
V:  63.8   0/  0 40%  0%  0.0% 0 0 [J
V:  63.8   0/  0 40%  0%  0.0% 0 0 [J
V:  63.8   0/  0 40%  0%  0.0% 0 0 [J
V:  63.8   0/  0 40%  0%  0.0% 0 0 [J
V:  63.8   0/  0 40%  0%  0.0% 0 0 [J
V:  63.9   0/  0 40%  0%  0.0% 0 0 [J
V:  63.9   0/  0 40%  0%  0.0% 0 0 [J
V:  63.9   0/  0 40%  0%  0.0% 0 0 [J
V:  63.9   0/  0 40%  0%  0.0% 0 0 [J
V:  63.9   0/  0 40%  0%  0.0% 0 0 [J
V:  63.9   0/  0 40%  0%  0.0% 0 0 [J
V:  64.0   0/  0 40%  0%  0.0% 0 0 [J
V:  64.0   0/  0 40%  0%  0.0% 0 0 [J
V:  64.0   0/  0 40%  0%  0.0% 0 0 [J
V:  64.0   0/  0 40%  0%  0.0% 0 0 [J
V:  64.0   0/  0 40%  0%  0.0% 0 0 [J
V:  64.0   0/  0 40%  0%  0.0% 0 0 [J
V:  64.1   0/  0 40%  0%  0.0% 0 0 [J
V:  64.1   0/  0 40%  0%  0.0% 0 0 [J
